City_Name,City_ID,Type_ID,Type_Name
Visakhapatnam,1,1,Beach Escapes
Visakhapatnam,1,3,Cultural Hotspots
Visakhapatnam,1,4,Historical Journeys
Visakhapatnam,1,5,Natural Wonders
Visakhapatnam,1,6,Adventure Activities
Visakhapatnam,1,8,Spiritual Experiences
Visakhapatnam,1,9,Festivals and Celebrations
Visakhapatnam,1,10,Urban Nightlife
Visakhapatnam,1,11,Culinary Adventures
Visakhapatnam,1,13,Scenic Views
Visakhapatnam,1,17,Family-Friendly Activities
Vijayawada,2,3,Cultural Hotspots
Vijayawada,2,4,Historical Journeys
Vijayawada,2,5,Natural Wonders
Vijayawada,2,9,Festivals and Celebrations
Vijayawada,2,11,Culinary Adventures
Vijayawada,2,12,Recreational Parks
Vijayawada,2,13,Scenic Views
Vijayawada,2,17,Family-Friendly Activities
Guntur,3,1,Beach Escapes
Guntur,3,2,Mountain Retreats
Guntur,3,5,Natural Wonders
Guntur,3,6,Adventure Activities
Guntur,3,10,Urban Nightlife
Guntur,3,12,Recreational Parks
Tirupati,4,3,Cultural Hotspots
Tirupati,4,4,Historical Journeys
Tirupati,4,8,Spiritual Experiences
Tirupati,4,11,Culinary Adventures
Tirupati,4,17,Family-Friendly Activities
Itanagar,5,5,Natural Wonders
Itanagar,5,13,Scenic Views
Itanagar,5,14,Cave Exploration
Itanagar,5,15,Forest Activities
Itanagar,5,8,Spiritual Experiences
Tawang,6,2,Mountain Retreats
Tawang,6,3,Cultural Hotspots
Tawang,6,4,Historical Journeys
Tawang,6,5,Natural Wonders
Tawang,6,8,Spiritual Experiences
Tawang,6,13,Scenic Views
Tawang,6,14,Cave Exploration
Tawang,6,15,Forest Activities
Ziro,7,3,Cultural Hotspots
Ziro,7,5,Natural Wonders
Ziro,7,8,Spiritual Experiences
Ziro,7,13,Scenic Views
Ziro,7,15,Forest Activities
Ziro,7,17,Family-Friendly Activities
Guwahati,8,3,Cultural Hotspots
Guwahati,8,4,Historical Journeys
Guwahati,8,5,Natural Wonders
Guwahati,8,8,Spiritual Experiences
Guwahati,8,9,Festivals and Celebrations
Guwahati,8,13,Scenic Views
Guwahati,8,17,Family-Friendly Activities
Shillong,10,3,Cultural Hotspots
Shillong,10,4,Historical Journeys
Shillong,10,5,Natural Wonders
Shillong,10,7,Wildlife Encounters
Shillong,10,8,Spiritual Experiences
Shillong,10,12,Recreational Parks
Shillong,10,13,Scenic Views
Shillong,10,17,Family-Friendly Activities
Tezpur,11,3,Cultural Hotspots
Tezpur,11,4,Historical Journeys
Tezpur,11,5,Natural Wonders
Tezpur,11,7,Wildlife Encounters
Tezpur,11,8,Spiritual Experiences
Tezpur,11,12,Recreational Parks
Tezpur,11,13,Scenic Views
Tezpur,11,17,Family-Friendly Activities
Patna,12,3,Cultural Hotspots
Patna,12,4,Historical Journeys
Patna,12,5,Natural Wonders
Patna,12,8,Spiritual Experiences
Patna,12,11,Culinary Adventures
Patna,12,12,Recreational Parks
Patna,12,13,Scenic Views
Patna,12,17,Family-Friendly Activities
Bodh Gaya,13,3,Cultural Hotspots
Bodh Gaya,13,4,Historical Journeys
Bodh Gaya,13,8,Spiritual Experiences
Bodh Gaya,13,11,Culinary Adventures
Bodh Gaya,13,12,Recreational Parks
Bodh Gaya,13,13,Scenic Views
Bodh Gaya,13,17,Family-Friendly Activities
Nalanda,14,3,Cultural Hotspots
Nalanda,14,4,Historical Journeys
Nalanda,14,8,Spiritual Experiences
Nalanda,14,11,Culinary Adventures
Nalanda,14,12,Recreational Parks
Nalanda,14,13,Scenic Views
Nalanda,14,17,Family-Friendly Activities
Rajgir,15,3,Cultural Hotspots
Rajgir,15,4,Historical Journeys
Rajgir,15,8,Spiritual Experiences
Rajgir,15,11,Culinary Adventures
Rajgir,15,12,Recreational Parks
Rajgir,15,13,Scenic Views
Rajgir,15,17,Family-Friendly Activities
Raipur,16,3,Cultural Hotspots
Raipur,16,4,Historical Journeys
Raipur,16,11,Culinary Adventures
Raipur,16,12,Recreational Parks
Raipur,16,13,Scenic Views
Raipur,16,17,Family-Friendly Activities
Bhilai,17,3,Cultural Hotspots
Bhilai,17,4,Historical Journeys
Bhilai,17,5,Natural Wonders
Bhilai,17,6,Adventure Activities
